2026-04-30T20:32:04.023271,WMT,131.91,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0015138899402015182,-0.0024200257127731106,-0.0035503852545701875,
2026-04-30T20:32:04.023271,XPEV,16.3,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0009193993257738953,-0.00214263850627483,-0.00214263850627483,
2026-04-30T20:32:21.022354,BAC,53.48,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0001870207593042128,9.350163627863672e-05,-0.0014936519790890168,
2026-04-30T20:32:21.022354,COST,1014.45,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,5.9148848076340244e-05,-0.0006304859667615181,-0.0022915478274552203,
2026-04-30T20:32:21.022354,CVX,193.48,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.001032631144155416,-0.0007746733460723965,-0.0027061158217571712,
2026-04-30T20:32:21.039102,AMAT,394.84,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,13.2527,0.0009633422907264766,0.004298613760651104,0.004963221257858308,
2026-04-30T20:32:21.039102,AVGO,417.55,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,9.5026,0.00016767270288386982,0.0016071771253118872,0.004341603627223467,
2026-04-30T20:32:21.039102,BA,228.94,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0003929616207484221,-0.0015699956389010339,-0.0003929616207484221,
2026-04-30T20:32:21.039102,CRWD,445.9,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,5.6553,0.00033651149747604414,0.0012349837206691028,0.0003252907987572051,
2026-04-30T20:32:21.055677,ABBV,211.385,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.001393613000755911,-0.0033945451545225325,-0.002383312095898815,
2026-04-30T20:32:21.055677,AFRM,64.26,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0008551659799423961,-0.0013986013986012624,-0.002251377998602533,
2026-04-30T20:32:21.055677,BABA,131.915,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.001476042691696433,-0.001476042691696433,-0.0009466828233868352,
2026-04-30T20:32:21.072282,CAT,890.575,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,7.5606,0.0005111670336583884,0.0003763030194106065,0.00434748285817399,
2026-04-30T20:32:21.072282,COIN,187.8,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,5.343,0.0003195909236177741,0.0010660980810235365,-0.0008512449457330762,
2026-04-30T20:32:21.072282,AAPL,268.3,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.008462988284858919,-0.012441107184923417,-0.009816947150870892,
2026-04-30T20:32:21.072282,AMD,352.11,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.006489658869670789,-0.006853951599255392,-0.006853951599255392,
2026-04-30T20:32:21.089117,AMZN,264.92,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00011325455849608979,-0.0004904734955668566,-0.0008297503205851875,
2026-04-30T20:32:21.089117,ARM,210.33,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0005232613452574864,-0.00019014117982596446,0.0002377782004945317,
2026-04-30T20:32:21.089117,DE,590.215,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0008210597596072233,-0.0007364767628882385,0.0002626851506628558,
2026-04-30T20:32:21.105680,DIS,103.805,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00048190448653095963,-0.0005776729408365489,-0.0017790172131935122,
2026-04-30T20:32:21.105680,DDOG,132.21,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0005291805261565807,-0.0003780432481474971,-0.004854917014790461,
2026-04-30T20:32:21.105680,GOOG,381.88,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,5.6377,0.0003929478951090193,-0.00044496793613402197,0.0031786061418026534,
2026-04-30T20:32:21.105680,IWM,277.93,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0003776502958261485,7.196574430556879e-05,-0.0003596734165376425,
2026-04-30T20:32:21.122361,C,128.005,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00019534302234713863,-0.000546554753074302,0.0001171966559887494,
2026-04-30T20:32:21.122361,DIA,496.61,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0002617063252405849,-0.000603731057938095,-0.0011062836913670049,
2026-04-30T20:32:21.122361,DKNG,23.32,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,15.5839,0.0027950978284241312,0.005172413793103514,0.0038743004735255493,
2026-04-30T20:32:21.122361,GOOGL,385.3,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,8.0211,0.0008052157198887855,0.0007272349488338659,0.005244071068903455,
2026-04-30T20:32:21.138841,GS,923.815,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0002652749656224529,0.0002652749656224529,-0.0009894780097974287,
2026-04-30T20:32:21.138841,INTC,94.19,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00021238186258898395,-0.003016671077004429,-0.0016429063543378364,
2026-04-30T20:32:21.138841,GE,289.945,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00032754102882370795,-8.621581542933576e-05,0.0011048769961157223,
2026-04-30T20:32:21.155681,HD,328.885,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0010934106820149614,-0.0010478996446253719,-0.00259295202280585,
2026-04-30T20:32:21.155681,HOOD,72.965,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,6.038,-0.0002055357632227972,0.0010976195376277698,0.002610786671247034,
2026-04-30T20:32:21.155681,LOW,238.84,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0008366800535474228,-0.00046034735300271024,-0.0010456313522104743,
2026-04-30T20:32:21.170633,LRCX,257.8,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00015513496742147748,0.0023133298341790898,0.0008541035794704666,
2026-04-30T20:32:21.172364,META,612.37,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0012884075934502803,0.0022586294374702387,0.0003430475692629553,
2026-04-30T20:32:21.172364,LCID,6.395,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,21.7799,0.003924646781789498,0.007880220646178104,0.007880220646178104,
2026-04-30T20:32:21.172364,LLY,934.86,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.001452650018158086,-0.0005986615637895154,0.0013817924740511245,
2026-04-30T20:32:21.189026,MRVL,165.12,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,11.12,0.0005150422637623109,0.002793635369852998,0.004562876437306018,
2026-04-30T20:32:21.189026,MSTR,165.4,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-3.0228832260226213e-05,0.00030238887208966503,-0.00048344210780748575,
2026-04-30T20:32:21.189026,JPM,313.295,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0007176575657054096,-0.0008769971617181849,-0.0010681376143862886,
2026-04-30T20:32:21.189026,MSFT,409.79,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,14.1796,0.004966095667847892,0.0034158106734902827,0.0031578947368422483,
2026-04-30T20:32:21.205545,MS,190.585,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,5.4572,0.0004461942257218965,0.001024213456589207,-2.6234324990825897e-05,
2026-04-30T20:32:21.205545,MU,507.5,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,19.3184,0.003658657173934543,0.008926263891373853,0.007104302270201535,
2026-04-30T20:32:21.205545,NET,204.94,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00048770971517753114,-0.001777842721804146,-0.0014130487745456222,
2026-04-30T20:32:21.221349,JD,30.32,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00016488046166529546,0.00032992411745302874,0.00032992411745302874,
2026-04-30T20:32:21.222335,KLAC,1751.95,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,25.3299,0.0022998632668356223,0.009429097393674146,0.014723173069683071,
2026-04-30T20:32:21.222335,MRK,109.17,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0013721185510426892,-0.0016460905349793276,0.0005499037668408313,
2026-04-30T20:32:21.222335,PLTR,139.04,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,0.0003237526529731305,-0.003868749104456337,
2026-04-30T20:32:21.239046,PYPL,50.135,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,0.0011982026959560521,-0.00029910269192423566,
2026-04-30T20:32:21.239046,QCOM,179.64,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,2.7834219389344383e-05,-5.5663790704207905e-05,0.0006127109675262421,
2026-04-30T20:32:21.239046,NFLX,93.55,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.000854426999893132,-0.0016541273144442536,-0.0028778512044339566,
2026-04-30T20:32:21.256116,OXY,60.58,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,8.254230293025522e-05,8.254230293025522e-05,-0.001976935749588238,
2026-04-30T20:32:21.260198,PFE,26.7,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.000935453695042221,0.00018730099269514966,0.0016882386043892694,
2026-04-30T20:32:21.265200,RBLX,43.19,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.005983889528193398,-0.017515923566879033,-0.05883634778818925,
2026-04-30T20:32:21.268765,NVDA,199.82,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0014032274230730835,-0.0009000000000000119,-0.0009000000000000119,
2026-04-30T20:32:21.274986,NKE,44.37,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.002585141058783935,-0.004822249635527687,-0.004933841668535721,
2026-04-30T20:32:21.278983,NVO,42.195,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0009470818041907858,-0.000710479573712286,-0.002364345667336565,
2026-04-30T20:32:21.282985,PANW,179.38,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0005577867023649485,-0.0007798573975045242,-0.002724189692555834,
2026-04-30T20:32:21.288389,QQQ,668.08,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,3.4085,0.00016467805440356642,0.0007040038345740296,0.00011976047904194154,
2026-04-30T20:32:21.289759,NIO,6.395,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,0.0,-0.0007812500000000666,
2026-04-30T20:32:21.289759,PDD,99.89,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0010500525026251317,-0.001848613539845112,-0.00369040494713746,
2026-04-30T20:32:21.289759,RIVN,16.39,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0027380590203832655,-0.008469449485783431,-0.006666666666666599,
2026-04-30T20:32:21.306946,SNOW,136.44,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,4.8566,0.0006600660066007347,0.00036659579148046184,0.0008435723454980337,
2026-04-30T20:32:21.311950,SQQQ,51.57,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.000581395348837277,-0.0013555383423702327,-0.0003876720294631042,
2026-04-30T20:32:21.314956,SHOP,121.17,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00020636427421694137,0.00041281373844115343,-0.001071723000824365,
2026-04-30T20:32:21.314956,SLB,56.88,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00017577781683952853,-0.0013168290755859458,-0.0015797788309636074,
2026-04-30T20:32:21.322277,SPXL,246.58,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0008104384471998571,-0.0021447938165189973,-0.0015387107223842067,
2026-04-30T20:32:21.322277,SPY,718.41,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.000695497350155061,-0.0006537947918985321,-0.0011331641697661654,
2026-04-30T20:32:21.322277,TGT,129.76,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,8.6315,0.0004626060138781529,0.0023173180905298185,0.0012345679012344402,
2026-04-30T20:32:21.339174,ROKU,130.09,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,92.5324,0.004633562437253769,0.013398769182830783,0.11732371381946227,
2026-04-30T20:32:21.418034,SBUX,105.34,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00014241633040579238,9.493971328211614e-05,-0.0020841227737778967,
2026-04-30T20:32:21.446211,SMCI,27.41,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,0.001095690284879547,0.001095690284879547,
2026-04-30T20:32:21.453215,SOXL,125.31,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00728828329240272,-0.011126893939393923,-0.015245579567779943,
2026-04-30T20:32:21.462675,SOXS,13.44,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,-0.0007434944237918462,-0.0014858841010402246,
2026-04-30T20:32:21.472523,SPXS,30.065,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,10.4746,0.00250083361120379,0.003839732888146985,0.001999666722213078,
2026-04-30T20:32:21.477535,TNA,61.26,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0009784735812133905,0.0,-0.0013042060645582776,
2026-04-30T20:32:21.483463,TQQQ,63.53,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0006300204756655159,-0.001179152582344134,-0.0004719949653870792,
2026-04-30T20:32:21.490873,WFC,82.275,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0003644979041370622,0.00018234865062005667,0.0003039513677811634,
2026-04-30T20:32:21.497735,WMT,131.91,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0015138899402015182,-0.0024200257127731106,-0.0035503852545701875,
2026-04-30T20:32:21.498581,XOM,154.49,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0005175648573461089,-0.0032903225806450997,-0.007133676092544894,
2026-04-30T20:32:21.498581,TSLA,380.59,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00028894142369317866,-0.002699019967506988,-0.0029602850256733593,
2026-04-30T20:32:21.513270,TZA,4.92,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.008064516129032251,-0.007063572149344166,-0.008064516129032251,
2026-04-30T20:32:21.517449,UBER,74.625,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0016054585591009918,-0.0018725339396776786,-0.0011377325659215343,
2026-04-30T20:32:21.522547,UNH,370.58,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0007550018875047693,-0.0011051510822395194,-0.002718049463117933,
2026-04-30T20:32:21.527561,XPEV,16.3,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0009193993257738953,-0.00214263850627483,-0.00214263850627483,
2026-04-30T20:32:38.576808,CVX,193.48,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.001032631144155416,-0.0007746733460723965,-0.0027061158217571712,
2026-04-30T20:32:38.580806,COST,1014.45,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,5.9148848076340244e-05,-0.0006304859667615181,-0.0022915478274552203,
2026-04-30T20:32:38.585806,AFRM,64.26,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0008551659799423961,-0.0013986013986012624,-0.002251377998602533,
2026-04-30T20:32:38.590955,BABA,131.915,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.001476042691696433,-0.001476042691696433,-0.0009466828233868352,
2026-04-30T20:32:38.595953,BAC,53.48,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0001870207593042128,9.350163627863672e-05,-0.0014936519790890168,
2026-04-30T20:32:38.599952,BA,228.94,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0003929616207484221,-0.0015699956389010339,-0.0003929616207484221,
2026-04-30T20:32:38.606955,CRWD,445.9,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,5.6553,0.00033651149747604414,0.0012349837206691028,0.0003252907987572051,
2026-04-30T20:32:38.610953,AMAT,394.84,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,13.2527,0.0009633422907264766,0.004298613760651104,0.004963221257858308,
2026-04-30T20:32:38.616099,AMZN,264.92,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00011325455849608979,-0.0004904734955668566,-0.0008297503205851875,
2026-04-30T20:32:38.620098,AVGO,417.55,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,9.5026,0.00016767270288386982,0.0016071771253118872,0.004341603627223467,
2026-04-30T20:32:38.626100,COIN,187.8,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,5.343,0.0003195909236177741,0.0010660980810235365,-0.0008512449457330762,
2026-04-30T20:32:38.627099,CAT,890.575,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,7.5606,0.0005111670336583884,0.0003763030194106065,0.00434748285817399,
2026-04-30T20:32:38.627099,AAPL,268.3,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.008462988284858919,-0.012441107184923417,-0.009816947150870892,
2026-04-30T20:32:38.639859,ABBV,211.385,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.001393613000755911,-0.0033945451545225325,-0.002383312095898815,
2026-04-30T20:32:38.639859,AMD,352.11,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.006489658869670789,-0.006853951599255392,-0.006853951599255392,
2026-04-30T20:32:38.639859,ARM,210.33,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0005232613452574864,-0.00019014117982596446,0.0002377782004945317,
2026-04-30T20:32:38.656344,DE,590.215,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0008210597596072233,-0.0007364767628882385,0.0002626851506628558,
2026-04-30T20:32:38.660717,DKNG,23.32,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,15.5839,0.0027950978284241312,0.005172413793103514,0.0038743004735255493,
2026-04-30T20:32:38.660717,GOOGL,385.3,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,8.0211,0.0008052157198887855,0.0007272349488338659,0.005244071068903455,
2026-04-30T20:32:38.660717,GOOG,381.88,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,5.6377,0.0003929478951090193,-0.00044496793613402197,0.0031786061418026534,
2026-04-30T20:32:38.676440,IWM,277.93,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0003776502958261485,7.196574430556879e-05,-0.0003596734165376425,
2026-04-30T20:32:38.682209,C,128.005,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00019534302234713863,-0.000546554753074302,0.0001171966559887494,
2026-04-30T20:32:38.687641,DIA,496.61,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0002617063252405849,-0.000603731057938095,-0.0011062836913670049,
2026-04-30T20:32:38.692930,GS,923.815,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0002652749656224529,0.0002652749656224529,-0.0009894780097974287,
2026-04-30T20:32:38.696946,HOOD,72.965,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,6.038,-0.0002055357632227972,0.0010976195376277698,0.002610786671247034,
2026-04-30T20:32:38.700962,INTC,94.19,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00021238186258898395,-0.003016671077004429,-0.0016429063543378364,
2026-04-30T20:32:38.706378,DDOG,132.21,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0005291805261565807,-0.0003780432481474971,-0.004854917014790461,
2026-04-30T20:32:38.706378,DIS,103.805,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.00048190448653095963,-0.0005776729408365489,-0.0017790172131935122,
2026-04-30T20:32:38.721559,GE,289.945,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00032754102882370795,-8.621581542933576e-05,0.0011048769961157223,
2026-04-30T20:32:38.727757,HD,328.885,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0010934106820149614,-0.0010478996446253719,-0.00259295202280585,
2026-04-30T20:32:38.733754,MRVL,165.12,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,11.12,0.0005150422637623109,0.002793635369852998,0.004562876437306018,
2026-04-30T20:32:38.736753,MSTR,165.4,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-3.0228832260226213e-05,0.00030238887208966503,-0.00048344210780748575,
2026-04-30T20:32:38.743417,MU,507.5,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,19.3184,0.003658657173934543,0.008926263891373853,0.007104302270201535,
2026-04-30T20:32:38.747428,JD,30.32,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00016488046166529546,0.00032992411745302874,0.00032992411745302874,
2026-04-30T20:32:38.752428,JPM,313.295,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0007176575657054096,-0.0008769971617181849,-0.0010681376143862886,
2026-04-30T20:32:38.758219,LCID,6.395,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,21.7799,0.003924646781789498,0.007880220646178104,0.007880220646178104,
2026-04-30T20:32:38.761740,LLY,934.86,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.001452650018158086,-0.0005986615637895154,0.0013817924740511245,
2026-04-30T20:32:38.766739,MRK,109.17,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0013721185510426892,-0.0016460905349793276,0.0005499037668408313,
2026-04-30T20:32:38.770738,MSFT,409.79,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,14.1796,0.004966095667847892,0.0034158106734902827,0.0031578947368422483,
2026-04-30T20:32:38.773199,NET,204.94,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00048770971517753114,-0.001777842721804146,-0.0014130487745456222,
2026-04-30T20:32:38.773199,KLAC,1751.95,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,25.3299,0.0022998632668356223,0.009429097393674146,0.014723173069683071,
2026-04-30T20:32:38.773199,LRCX,257.8,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00015513496742147748,0.0023133298341790898,0.0008541035794704666,
2026-04-30T20:32:38.795879,META,612.37,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0012884075934502803,0.0022586294374702387,0.0003430475692629553,
2026-04-30T20:32:38.802176,MS,190.585,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,5.4572,0.0004461942257218965,0.001024213456589207,-2.6234324990825897e-05,
2026-04-30T20:32:38.809498,LOW,238.84,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0008366800535474228,-0.00046034735300271024,-0.0010456313522104743,
2026-04-30T20:32:38.814501,NFLX,93.55,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.000854426999893132,-0.0016541273144442536,-0.0028778512044339566,
2026-04-30T20:32:38.818498,PDD,99.89,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0010500525026251317,-0.001848613539845112,-0.00369040494713746,
2026-04-30T20:32:38.823804,NKE,44.37,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.002585141058783935,-0.004822249635527687,-0.004933841668535721,
2026-04-30T20:32:38.827850,PFE,26.7,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.000935453695042221,0.00018730099269514966,0.0016882386043892694,
2026-04-30T20:32:38.832851,NIO,6.395,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,0.0,-0.0007812500000000666,
2026-04-30T20:32:38.836851,NVDA,199.82,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0014032274230730835,-0.0009000000000000119,-0.0009000000000000119,
2026-04-30T20:32:38.839899,NVO,42.195,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0009470818041907858,-0.000710479573712286,-0.002364345667336565,
2026-04-30T20:32:38.839899,OXY,60.58,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,8.254230293025522e-05,8.254230293025522e-05,-0.001976935749588238,
2026-04-30T20:32:38.839899,PANW,179.38,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0005577867023649485,-0.0007798573975045242,-0.002724189692555834,
2026-04-30T20:32:38.856196,PYPL,50.135,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,0.0011982026959560521,-0.00029910269192423566,
2026-04-30T20:32:38.860779,PLTR,139.04,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,0.0003237526529731305,-0.003868749104456337,
2026-04-30T20:32:38.860779,QCOM,179.64,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,2.7834219389344383e-05,-5.5663790704207905e-05,0.0006127109675262421,
2026-04-30T20:32:38.870903,QQQ,668.08,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,3.4085,0.00016467805440356642,0.0007040038345740296,0.00011976047904194154,
2026-04-30T20:32:38.873108,RBLX,43.19,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.005983889528193398,-0.017515923566879033,-0.05883634778818925,
2026-04-30T20:32:38.873108,ROKU,130.09,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,92.5324,0.004633562437253769,0.013398769182830783,0.11732371381946227,
2026-04-30T20:32:38.873108,SNOW,136.44,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,4.8566,0.0006600660066007347,0.00036659579148046184,0.0008435723454980337,
2026-04-30T20:32:38.893771,SPXL,246.58,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0008104384471998571,-0.0021447938165189973,-0.0015387107223842067,
2026-04-30T20:32:38.899476,SPXS,30.065,BUY_CANDIDATE,0,100000.0,17.0,SCANNED,aggressive_momentum_candidate,10.4746,0.00250083361120379,0.003839732888146985,0.001999666722213078,
2026-04-30T20:32:38.908091,SPY,718.41,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.000695497350155061,-0.0006537947918985321,-0.0011331641697661654,
2026-04-30T20:32:38.912088,TQQQ,63.53,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0006300204756655159,-0.001179152582344134,-0.0004719949653870792,
2026-04-30T20:32:38.917089,SLB,56.88,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00017577781683952853,-0.0013168290755859458,-0.0015797788309636074,
2026-04-30T20:32:38.921088,SMCI,27.41,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,0.0,0.001095690284879547,0.001095690284879547,
2026-04-30T20:32:38.926499,SOXL,125.31,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.00728828329240272,-0.011126893939393923,-0.015245579567779943,
2026-04-30T20:32:38.931500,SQQQ,51.57,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.000581395348837277,-0.0013555383423702327,-0.0003876720294631042,
2026-04-30T20:32:38.936499,RIVN,16.39,HOLD,0,100000.0,17.0,SCANNED,no_momentum,0,-0.0027380590203832655,-0.008469449485783431,-0.006666666666666599,
